sample_id,x1,x2,x3,x4,x5,x6,true_cluster
S00001,1.89,2.64,3.18,2.53,-0.95,-1.89,Compact A
S00002,2.51,2.54,2.28,2.53,-1.2,0.95,Compact A
S00003,2.67,2.44,2.55,2.7,0.81,-0.45,Compact A
S00004,1.15,2.64,2.08,2.4,-0.51,2.13,Compact A
S00005,1.91,3.75,1.01,2.76,-0.69,1.52,Compact A
S00006,1.13,3.18,2.31,2.93,-0.21,0.84,Compact A
S00007,2.0,2.04,1.82,1.59,-1.27,0.51,Compact A
S00008,1.59,1.79,2.86,2.03,-0.19,-3.28,Compact A
S00009,2.03,3.01,1.97,2.35,0.26,0.93,Compact A
S00010,2.23,3.5,0.84,3.67,-1.93,0.4,Compact A
S00011,2.55,2.78,2.4,1.91,-0.19,0.9,Compact A
S00012,2.91,3.78,2.62,3.44,-1.76,0.46,Compact A
S00013,2.03,2.67,1.91,2.74,-1.27,2.34,Compact A
S00014,2.8,3.05,1.12,3.69,-0.34,0.36,Compact A
S00015,2.43,3.35,2.64,3.12,-0.57,-1.58,Compact A
S00016,1.74,2.47,2.32,3.07,0.38,-0.47,Compact A
S00017,2.22,3.03,0.88,1.55,-1.19,1.66,Compact A
S00018,1.54,2.4,1.14,1.87,-0.59,1.14,Compact A
S00019,1.96,2.43,2.16,1.95,-1.16,0.92,Compact A
S00020,2.12,2.86,2.85,2.71,-0.26,-3.95,Compact A
S00021,2.12,3.46,1.11,2.91,-1.52,-0.58,Compact A
S00022,2.0,2.95,0.91,3.01,-1.21,-0.0,Compact A
S00023,1.95,3.73,1.45,3.82,-1.86,2.14,Compact A
S00024,1.65,4.34,2.61,3.93,-1.14,0.32,Compact A
S00025,1.37,2.7,1.55,2.69,0.45,0.4,Compact A
S00026,1.68,3.11,1.83,1.2,-0.39,0.9,Compact A
S00027,2.73,3.05,3.4,2.85,-0.57,-0.32,Compact A
S00028,2.59,2.99,2.35,3.93,-0.83,0.86,Compact A
S00029,2.25,3.47,2.49,3.51,-1.32,-0.82,Compact A
S00030,1.54,3.48,2.39,3.63,-0.35,0.54,Compact A
S00031,2.75,3.72,2.86,3.23,-0.76,0.07,Compact A
S00032,1.83,2.74,1.27,1.38,-2.44,0.47,Compact A
S00033,1.42,3.02,1.26,2.65,-1.75,-1.27,Compact A
S00034,1.93,2.29,2.09,2.26,-0.21,0.81,Compact A
S00035,1.82,2.76,1.66,2.59,-0.73,0.28,Compact A
S00036,2.42,3.29,1.82,3.42,-0.78,2.92,Compact A
S00037,1.46,3.56,1.56,3.09,0.68,-0.37,Compact A
S00038,2.87,3.54,2.04,3.13,-1.07,-2.43,Compact A
S00039,2.45,2.84,1.52,2.07,-0.63,-0.2,Compact A
S00040,1.99,3.46,1.41,2.92,-2.66,-2.4,Compact A
S00041,1.92,4.21,0.77,4.59,-1.58,2.01,Compact A
S00042,2.35,3.85,1.8,3.43,-1.64,1.38,Compact A
S00043,1.78,2.88,2.24,2.15,-1.2,1.5,Compact A
S00044,1.09,2.7,2.23,2.45,-0.24,0.48,Compact A
S00045,2.16,3.47,0.83,2.67,-0.79,-0.35,Compact A
S00046,2.26,2.42,2.77,2.37,0.78,2.74,Compact A
S00047,2.32,2.83,2.34,3.27,0.93,-0.35,Compact A
S00048,1.87,2.83,2.3,2.36,-0.37,-0.19,Compact A
S00049,2.17,3.07,1.56,2.42,-0.85,2.31,Compact A
S00050,1.39,3.13,2.77,2.2,-0.05,0.71,Compact A
S00051,2.89,3.52,2.63,3.38,0.25,-3.75,Compact A
S00052,1.92,3.6,0.87,3.48,-1.29,2.02,Compact A
S00053,2.19,3.13,1.19,1.95,-0.66,0.84,Compact A
S00054,2.78,2.88,1.48,3.86,-0.54,-1.65,Compact A
S00055,2.06,3.04,1.69,1.69,-1.83,0.39,Compact A
S00056,0.55,3.71,2.63,1.75,-0.18,-0.22,Compact A
S00057,2.45,3.56,3.26,1.98,-2.0,1.27,Compact A
